,user_id,age,gender,occupation
327,328,51,M,administrator
328,329,48,M,educator
329,330,35,F,educator
330,331,33,M,entertainment
331,332,20,M,student
332,333,47,M,other
333,334,32,M,librarian
334,335,45,M,executive
335,336,23,M,salesman
336,337,37,M,scientist
337,338,39,F,librarian
338,339,35,M,lawyer
339,340,46,M,engineer
340,341,17,F,student
341,342,25,F,other
342,343,43,M,engineer
343,344,30,F,librarian
344,345,28,F,librarian
345,346,34,M,other
346,347,18,M,student
347,348,24,F,student
348,349,68,M,retired
349,350,32,M,student
350,351,61,M,educator
351,352,37,F,programmer
352,353,25,M,scientist
353,354,29,F,librarian
354,355,25,M,student
355,356,32,F,homemaker
356,357,26,M,executive
357,358,40,M,educator
358,359,22,M,student
359,360,51,M,other
360,361,22,M,student
361,362,35,F,homemaker
362,363,20,M,student
363,364,63,M,engineer
364,365,29,M,lawyer
365,366,20,F,student
366,367,17,M,student
367,368,18,M,student
368,369,24,M,student
369,370,52,M,writer
370,371,36,M,engineer
371,372,25,F,student
372,373,24,F,other
373,374,36,M,executive
374,375,17,M,entertainment
375,376,28,F,other
376,377,22,M,student
377,378,35,M,student
378,379,44,M,programmer
379,380,32,M,engineer
380,381,33,M,artist
381,382,45,M,engineer
382,383,42,M,administrator
383,384,52,M,programmer
384,385,36,M,writer
385,386,36,M,salesman
386,387,33,M,entertainment
387,388,31,M,other
388,389,44,F,writer
389,390,42,F,writer
390,391,23,M,student
391,392,52,M,writer
392,393,19,M,student
393,394,25,M,administrator
394,395,43,M,other
395,396,57,M,engineer
396,397,17,M,student
397,398,40,M,other
398,399,25,M,other
399,400,33,F,administrator
400,401,46,F,healthcare
401,402,30,M,engineer
402,403,37,M,other
403,404,29,F,programmer
404,405,22,F,healthcare
405,406,52,M,educator
406,407,29,M,engineer
407,408,23,M,student
408,409,48,M,administrator
409,410,30,F,artist
410,411,34,M,educator
411,412,25,M,educator
412,413,55,M,educator
413,414,24,M,programmer
414,415,39,M,educator
415,416,20,F,student
416,417,27,F,other
417,418,55,F,none
418,419,37,M,lawyer
419,420,53,M,educator
420,421,38,F,programmer
421,422,26,M,entertainment
422,423,64,M,other
423,424,36,F,marketing
424,425,19,M,student
425,426,55,M,educator
426,427,51,M,doctor
427,428,28,M,student
428,429,27,M,student
429,430,38,M,scientist
430,431,24,M,marketing
431,432,22,M,entertainment
432,433,27,M,artist
433,434,16,F,student
434,435,24,M,engineer
435,436,30,F,administrator
436,437,27,F,other
437,438,51,F,administrator
438,439,23,F,administrator
439,440,30,M,other
440,441,50,M,technician
441,442,22,M,student
442,443,35,M,salesman
443,444,51,F,lawyer
444,445,21,M,writer
445,446,57,M,educator
446,447,30,M,administrator
447,448,23,M,entertainment
448,449,23,M,librarian
449,450,35,F,educator
450,451,16,M,student
451,452,35,M,administrator
452,453,18,M,student
453,454,57,M,other
454,455,48,M,administrator
455,456,24,M,technician
456,457,33,F,salesman
457,458,47,M,technician
458,459,22,M,student
459,460,44,F,other
460,461,15,M,student
461,462,19,F,student
462,463,48,F,healthcare
463,464,60,M,writer
464,465,32,M,other
465,466,22,M,student
466,467,29,M,engineer
467,468,28,M,engineer
468,469,60,M,educator
469,470,24,M,programmer
470,471,10,M,student
471,472,24,M,student
472,473,29,M,student
473,474,51,M,executive
474,475,30,M,programmer
475,476,28,M,student
476,477,23,F,student
477,478,29,M,other
478,479,30,M,educator
479,480,57,M,retired
480,481,73,M,retired
481,482,18,F,student
482,483,29,M,scientist
483,484,27,M,student
484,485,44,F,educator
485,486,39,M,educator
486,487,22,M,engineer
487,488,48,M,technician
488,489,55,M,other
489,490,29,F,artist
490,491,43,F,writer
491,492,57,M,educator
492,493,22,M,engineer
493,494,38,F,administrator
494,495,29,M,engineer
495,496,21,F,student
496,497,20,M,student
497,498,26,M,writer
498,499,42,M,programmer
499,500,28,M,administrator
500,501,22,M,student
501,502,22,M,student
502,503,50,F,writer
503,504,40,F,writer
504,505,27,F,other
505,506,46,M,programmer
506,507,18,F,writer
507,508,27,M,marketing
508,509,23,M,administrator
509,510,34,M,other
510,511,22,M,student
511,512,29,M,other
512,513,43,M,administrator
513,514,27,M,programmer
514,515,53,M,marketing
515,516,53,F,librarian
516,517,24,M,student
517,518,49,F,writer
518,519,22,M,other
519,520,62,M,healthcare
520,521,19,M,student
521,522,36,M,engineer
522,523,50,F,administrator
523,524,56,M,educator
524,525,27,F,administrator
525,526,30,M,marketing
526,527,33,M,librarian
527,528,18,M,student
528,529,47,F,administrator
529,530,29,M,engineer
530,531,30,F,salesman
531,532,20,M,student
532,533,43,M,librarian
533,534,20,M,student
534,535,45,F,educator
535,536,38,M,engineer
536,537,36,M,engineer
537,538,31,M,scientist
538,539,53,F,administrator
539,540,28,M,engineer
540,541,19,F,student
541,542,21,M,student
542,543,33,M,scientist
543,544,44,F,other
544,545,27,M,technician
545,546,36,M,executive
546,547,50,M,educator
547,548,51,M,writer
548,549,42,M,scientist
549,550,16,F,student
550,551,25,M,programmer
551,552,45,M,other
552,553,58,M,educator
553,554,32,M,scientist
554,555,29,F,educator
555,556,35,F,educator
556,557,30,F,writer
557,558,56,F,writer
558,559,69,M,executive
559,560,32,M,student
560,561,23,M,engineer
561,562,54,F,administrator
562,563,39,F,librarian
563,564,65,M,retired
564,565,40,M,student
565,566,20,M,student
566,567,24,M,entertainment
567,568,39,M,educator
568,569,34,M,educator
569,570,26,M,educator
570,571,34,M,artist
571,572,51,M,educator
572,573,68,M,retired
573,574,56,M,educator
574,575,33,M,marketing
575,576,48,M,executive
576,577,36,F,student
577,578,31,M,administrator
578,579,32,M,educator
579,580,16,M,student
580,581,37,M,other
581,582,17,M,student
582,583,44,M,engineer
583,584,25,M,student
584,585,69,M,librarian
585,586,20,M,student
586,587,26,M,other
587,588,18,F,student
588,589,21,M,lawyer
589,590,50,M,educator
590,591,57,F,librarian
591,592,18,M,student
592,593,31,F,educator
593,594,46,M,educator
594,595,25,M,programmer
595,596,20,M,artist
596,597,23,M,other
597,598,40,F,marketing
598,599,22,F,student
599,600,34,M,programmer
600,601,19,F,artist
601,602,47,F,other
602,603,21,M,programmer
603,604,39,M,educator
604,605,33,M,engineer
605,606,28,M,programmer
606,607,49,F,healthcare
607,608,22,M,other
608,609,13,F,student
609,610,22,M,student
610,611,46,M,librarian
611,612,36,M,educator
612,613,37,F,marketing
613,614,54,M,educator
614,615,38,M,educator
615,616,55,M,scientist
616,617,27,F,writer
617,618,15,F,student
618,619,17,M,student
619,620,18,F,writer
620,621,17,M,student
621,622,25,M,programmer
622,623,50,F,educator
623,624,19,M,student
624,625,27,M,programmer
625,626,23,M,scientist
626,627,24,M,engineer
627,628,13,M,none
628,629,46,F,other
629,630,26,F,healthcare
630,631,18,F,student
631,632,18,M,student
632,633,35,M,programmer
633,634,39,M,engineer
634,635,22,M,other
635,636,47,M,educator
636,637,30,M,other
637,638,45,M,engineer
638,639,42,F,librarian
639,640,20,M,student
640,641,24,M,student
641,642,18,F,student
642,643,39,M,scientist
643,644,51,M,retired
644,645,27,M,programmer
645,646,17,F,student
646,647,40,M,educator
647,648,43,M,engineer
648,649,20,M,student
649,650,42,M,engineer
650,651,65,M,retired
651,652,35,M,other
652,653,31,M,executive
653,654,27,F,student
654,655,50,F,healthcare
655,656,48,M,educator
656,657,26,F,none
657,658,33,M,programmer
658,659,31,M,educator
659,660,26,M,student
660,661,28,M,programmer
661,662,55,M,librarian
662,663,26,M,other
663,664,30,M,engineer
664,665,25,M,administrator
665,666,44,M,administrator
666,667,35,M,librarian
667,668,29,F,writer
668,669,37,M,other
669,670,30,M,technician
670,671,21,M,programmer
671,672,54,F,administrator
672,673,51,M,educator
673,674,13,F,student
674,675,34,M,other
675,676,30,M,programmer
676,677,20,M,other
677,678,50,M,educator
678,679,20,F,student
679,680,33,M,lawyer
680,681,44,F,marketing
681,682,23,M,programmer
682,683,42,M,librarian
683,684,28,M,student
684,685,32,F,librarian
685,686,32,M,educator
686,687,31,F,healthcare
687,688,37,F,administrator
688,689,25,M,other
689,690,35,M,salesman
690,691,34,M,educator
691,692,34,M,engineer
692,693,43,F,healthcare
693,694,60,M,programmer
694,695,26,M,writer
695,696,55,M,other
696,697,25,M,other
697,698,28,F,programmer
698,699,44,M,other
699,700,17,M,student
700,701,51,F,librarian
701,702,37,M,other
702,703,26,M,educator
703,704,51,F,librarian
704,705,21,F,student
705,706,23,M,student
706,707,56,F,librarian
707,708,26,F,homemaker
708,709,21,M,other
709,710,19,M,student
710,711,22,F,student
711,712,22,F,student
712,713,42,F,other
713,714,26,M,engineer
714,715,21,M,technician
715,716,36,F,administrator
716,717,24,M,technician
717,718,42,M,technician
718,719,37,F,other
719,720,49,F,administrator
720,721,24,F,entertainment
721,722,50,F,homemaker
722,723,26,M,executive
723,724,31,M,executive
724,725,21,M,student
725,726,25,F,administrator
726,727,25,M,student
727,728,58,M,executive
728,729,19,M,student
729,730,31,F,scientist
730,731,41,F,educator
731,732,28,F,other
732,733,44,F,other
733,734,25,F,other
734,735,29,F,healthcare
735,736,48,F,writer
736,737,30,M,programmer
737,738,35,M,technician
738,739,35,M,technician
739,740,25,F,educator
740,741,25,M,writer
741,742,35,M,student
742,743,31,M,programmer
743,744,35,M,marketing
744,745,42,M,writer
745,746,25,M,engineer
746,747,19,M,other
747,748,28,M,administrator
748,749,33,M,other
749,750,28,M,administrator
750,751,24,F,other
751,752,60,M,retired
752,753,56,M,salesman
753,754,59,F,librarian
754,755,44,F,educator
755,756,30,F,none
756,757,26,M,student
757,758,27,M,student
758,759,20,F,student
759,760,35,F,other
760,761,17,M,student
761,762,32,M,administrator
762,763,27,M,scientist
763,764,27,F,educator
764,765,31,M,student
765,766,42,M,other
766,767,70,M,engineer
767,768,29,M,administrator
768,769,39,M,executive
769,770,28,M,student
770,771,26,M,student
771,772,50,M,writer
772,773,20,M,student
773,774,30,M,student
774,775,46,M,executive
775,776,30,M,librarian
776,777,63,M,programmer
777,778,34,M,student
778,779,31,M,student
779,780,49,M,programmer
780,781,20,M,student
781,782,21,F,artist
782,783,30,M,marketing
783,784,47,M,administrator
784,785,32,M,engineer
785,786,36,F,engineer
786,787,18,F,student
787,788,51,M,administrator
788,789,29,M,other
789,790,27,M,technician
790,791,31,M,educator
791,792,40,M,programmer
792,793,22,M,student
793,794,32,M,educator
794,795,30,M,programmer
795,796,32,F,writer
796,797,44,F,other
797,798,40,F,writer
798,799,49,F,administrator
799,800,25,M,programmer
800,801,22,M,writer
801,802,35,M,administrator
802,803,70,M,administrator
803,804,39,M,educator
804,805,27,F,other
805,806,27,M,marketing
806,807,41,F,healthcare
807,808,45,M,salesman
808,809,50,F,marketing
809,810,55,F,other
810,811,40,F,educator
811,812,22,M,technician
812,813,14,F,student
813,814,30,M,other
814,815,32,M,other
815,816,34,M,other
816,817,19,M,student
817,818,28,M,librarian
818,819,59,M,administrator
819,820,22,M,student
820,821,37,M,engineer
821,822,29,F,librarian
822,823,27,M,artist
823,824,31,M,other
824,825,44,M,engineer
825,826,28,M,artist
826,827,23,F,engineer
827,828,28,M,librarian
828,829,48,M,writer
829,830,46,M,programmer
830,831,21,M,other
831,832,24,M,technician
832,833,34,M,writer
833,834,26,M,other
834,835,44,F,executive
835,836,44,M,artist
836,837,36,F,artist
837,838,23,M,student
838,839,38,F,entertainment
839,840,39,M,artist
840,841,45,M,doctor
841,842,40,M,writer
842,843,35,M,librarian
843,844,22,M,engineer
844,845,64,M,doctor
845,846,27,M,lawyer
846,847,29,M,student
847,848,46,M,engineer
848,849,15,F,student
849,850,34,M,technician
850,851,18,M,other
851,852,46,M,administrator
852,853,49,M,writer
853,854,29,F,student
854,855,53,M,librarian
855,856,43,F,marketing
856,857,35,F,administrator
857,858,63,M,educator
858,859,18,F,other
859,860,70,F,retired
860,861,38,F,student
861,862,25,M,executive
862,863,17,M,student
863,864,27,M,programmer
864,865,25,M,artist
865,866,45,M,other
866,867,24,M,scientist
867,868,21,M,programmer
868,869,30,M,student
869,870,22,M,student
870,871,31,M,executive
871,872,19,F,student
872,873,48,F,administrator
873,874,36,M,scientist
874,875,24,F,student
875,876,41,M,other
876,877,30,M,other
877,878,50,F,educator
878,879,33,F,administrator
879,880,13,M,student
880,881,39,M,marketing
881,882,35,M,engineer
882,883,49,M,librarian
883,884,44,M,engineer
884,885,30,F,other
885,886,20,M,student
886,887,14,F,student
887,888,41,M,scientist
888,889,24,M,technician
889,890,32,M,student
890,891,51,F,administrator
891,892,36,M,other
892,893,25,M,student
893,894,47,M,educator
894,895,31,F,librarian
895,896,28,M,writer
896,897,30,M,other
897,898,23,M,homemaker
898,899,32,M,other
899,900,60,M,retired
900,901,38,M,executive
901,902,45,F,artist
902,903,28,M,educator
903,904,17,F,student
904,905,27,M,other
905,906,45,M,librarian
906,907,25,F,other
907,908,44,F,librarian
908,909,50,F,educator
909,910,28,M,healthcare
910,911,37,F,writer
911,912,51,M,other
912,913,27,M,student
913,914,44,F,other
914,915,50,M,entertainment
915,916,27,M,engineer
916,917,22,F,student
917,918,40,M,scientist
918,919,25,M,other
919,920,30,F,artist
920,921,20,F,student
921,922,29,F,administrator
922,923,21,M,student
923,924,29,M,other
924,925,18,F,salesman
925,926,49,M,entertainment
926,927,23,M,programmer
927,928,21,M,student
928,929,44,M,scientist
929,930,28,F,scientist
930,931,60,M,educator
931,932,58,M,educator
932,933,28,M,student
933,934,61,M,engineer
934,935,42,M,doctor
935,936,24,M,other
936,937,48,M,educator
937,938,38,F,technician
938,939,26,F,student
939,940,32,M,administrator
940,941,20,M,student
941,942,48,F,librarian
942,943,22,M,student
